529399;-1064509;7
66111;209394;0
154542;187322;17
-356751;-71543;275
318257;1172264;6
401824;1164142;9
300572;107874;6
260789;1179874;1
357518;1042861;2
233417;1134244;8
238298;1087881;2
268154;1068748;2
191959;1097453;6
39549;1161306;6
47862;1277615;13
378957;1149042;22
223;1142;4
309756;1122707;4512
276104;1117088;4
440935;1139448;1
329711;119455;0
27614;1157221;1
436661;1261923;1
412956;1226085;2
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;3
363427;1181498;7
31202;1214491;7
375777;1122922;0
306171;1027103;3
393054;117323;3
316927;880924;0
411129;852401;3
24974;101487;2
291832;1200934;1
45709;-742973;378
-228;158277;10
-40383;217587;34
97489;-837534;6
754;-55471;18
451;152;83
21521757;-7778120000000000;69
351264;334299;15
498175;15473;257
618926;-69118;0
717069;-426043;0
562639;95018;503
118251;425903;2
187357;-701627;354
-18312;-781834;1569
26820600000000000;30802498;452
137942;-888965;14
16508;102679;3
151794;397823;0
585953;250136;55
-265225;314659;1
9145;404897;4
-177134;178065;0
6192411;25748151;246
39339;-531258;1
-176797;1494068;0
16265;-61551;12
-128275;45166244;9
-20904305;165618042;0
-211151;555364;0
179;-628333;0
180708;-630501;3
146415;-610242;14
462276;22137;25498
-8037;116094;6
134432;-153101;1
423154;433569;9
51165691;10451526;6993
79465;-10232;18
390742;218243;146
157835;-902308;19
99456;-96966;10
4860420000000000;-5893020000000000;10
189712;-722852;12
419029;124534;0
152;-862419;93
471625;195033;363
649631;-190208;10
20593684;7896288;1693
-7893;1139213;872
32427908;5368800000000000;6340
33223191;43679291;102
531424;-76921;1339
31046051;34851612;238
4187194;1256738;29315
181096;-772975;9
36204824;138252924;593
3124;3651;9
480196;669237;29
-236;379062;24
3590780000000000;127766922;255
2931166;47481766;40
4120438;74766098;11
568796;246032;17
338547;358623;25
64280600000000000;-9429499;20
4714;955;1
551694;238813;46
498153;61296;96
-18766947;46869107;0
4210480000000000;101975766;106
32028;732207;2
359375;143754;5
210079;-109408;1
-20348404;57552152;10
236345;-1025528;2507
474116;283699;136
437333;74167;4
468625;1038467;0
42708700000000000;1937439;8
317917;-70926;181
-229576;184904;0
281667;8425;0
125211;-699683;2
121696;-6899;1
180425;-630548;14
521326;52913;5168
-409006;174886;21
12865416;-85207229;5
17607789;8081666;38
9082;86753;98
416086;217453;86
60472;84689;215
21512583;5592330000000000;13
303753;693451;564
8538;-807821;210
-6314993;14395555;0
-234425;-584438;10
-919;-750152;1444
12879721;121774017;637
519194;191451;716
393999;-82245;1074
253548;511839;12
459432;249668;841
6152401;105318756;1451
-19403;298739;0
139094;-609789;0
129843;-612872;0
439424;124578;41
23885942;45079162;200
144974;-144524;11
440165;210059;200
-46796;55492;0
12833;1038333;18
48669;19699;25
461512;149955;98
5152149;46199616;38
-305595;229375;148
40463667;-374922;25613
7873054;8077180000000000;9
128628;302176;45
39193;-560278;1
60128161;18643501;2854
468182;82275;1795
237;1210;6
-6369028;34888822;16
15870032;100992541;54
86195;8248;9
106918;-612225;8
33886917;9537499;43
389637;352433;3520
1373333;32290275;0
483794;311656;316
23424076;53847818;146
323078;-647505;7
193133;-812546;1
493723;-23644;40
361408;-53536;0
542361;-45481;23
16742498;-62187366;1
553781;-34360000000000000;29446
-325228;-557658;17
400;-1000;72393
41377491;64585262;10
64238;-665897;10
14058324;108277199;0
-13133897;27849332;3
-19015438;29154857;4
15415;-61371;0
121165;-61679;0
-18665695;35529562;0
34802075;3899680000000000;3
-8874217;125727539;0
171899;-884976;2
1985627;102495496;0
263351;17228331;3
319522;352332;2
118037;-151804;1
17570692;-3996170000000000;32
17357822;-62782998;0
648255;-1248457;0
642823;-1350;0
42602636;20902977;26
219162;95956;6
182206;-630686;0
184207;-6464;1
2169400000000000;-717979;1
-223285;246849;1
-33731;299189;1
8460560000000000;-11779889;11
-132543;343015;3
-517963;-595236;0
468852;-563159;0
6877000000000000;31307;0
242155;-128858;0
1864;66131;3
15552727;48516388;4
-116455;433333;0
38861;712761;5
-2961;282336;0
3393911;67709953;104
411533;201683;31
280339;16596;476
425063;15218;46
-112027;178739;2
170608;-617964;3
-384161;-636167;273
400691;450382;40
-354735;1490124;3
-338688;1512093;44
-124634;1308456;0
-274698;1530251;6
-349285;1386007;4
-428821;1473272;13
-378136;1449631;18
-319505;1158605;9
475162;145501;608
401431;475769;28
25025885;-78035889;11
260275;5055;8
23685;903563;186
131939;-595432;7
537098;279534;112
508333;4469936;8339
93077;23158;2
275142;904336;0
-162902;-635887;91
439159;176791;86
-14235;-519253;8588
45353;1147277;1
427339;254858;84
122383;-15616;48
165388;-230418;2
1155;1049167;0
3848;115021;108
539333;-1165765;112
537267;-1276476;124
537609;-988139;7
465653;-664619;0
531355;-576604;3
44682;-637443;41
512538;-853232;1560
465107;-634168;0
529399;-735491;2511
529399;-1064509;7
66111;209394;0
154542;187322;17
-356751;-71543;281
318257;1172264;6
401824;1164142;9
300572;107874;6
260789;1179874;1
357518;1042861;2
233417;1134244;8
238298;1087881;2
268154;1068748;2
191959;1097453;6
39549;1161306;6
47862;1277615;13
378957;1149042;22
223;1142;4
309756;1122707;4512
276104;1117088;4
440935;1139448;1
329711;119455;0
27614;1157221;1
436661;1261923;1
412956;1226085;2
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;3
363427;1181498;7
31202;1214491;7
375777;1122922;0
306171;1027103;3
393054;117323;3
316927;880924;0
411129;852401;3
24974;101487;2
291832;1200934;1
45709;-742973;397
-228;158277;10
-40383;217587;35
97489;-837534;6
754;-55471;18
451;152;85
21521757;-7778120000000000;69
351264;334299;15
498175;15473;262
618926;-69118;0
717069;-426043;0
562639;95018;506
118251;425903;3
187357;-701627;362
-18312;-781834;1618
26820600000000000;30802498;469
137942;-888965;15
16508;102679;4
151794;397823;0
585953;250136;55
-265225;314659;2
9145;404897;4
-177134;178065;0
6192411;25748151;252
39339;-531258;1
-176797;1494068;0
16265;-61551;13
-128275;45166244;9
-20904305;165618042;0
-211151;555364;0
179;-628333;0
180708;-630501;3
146415;-610242;14
462276;22137;25772
-8037;116094;6
134432;-153101;1
423154;433569;9
51165691;10451526;7275
79465;-10232;18
390742;218243;147
157835;-902308;21
99456;-96966;11
4860420000000000;-5893020000000000;10
189712;-722852;12
419029;124534;0
152;-862419;99
471625;195033;373
649631;-190208;10
20593684;7896288;1785
-7893;1139213;895
32427908;5368800000000000;6418
33223191;43679291;102
531424;-76921;1375
31046051;34851612;239
4187194;1256738;29684
181096;-772975;9
36204824;138252924;605
3124;3651;9
480196;669237;30
-236;379062;26
3590780000000000;127766922;256
2931166;47481766;42
4120438;74766098;12
568796;246032;17
338547;358623;25
64280600000000000;-9429499;20
4714;955;1
551694;238813;48
498153;61296;98
-18766947;46869107;0
4210480000000000;101975766;107
32028;732207;2
359375;143754;5
210079;-109408;1
-20348404;57552152;10
236345;-1025528;2704
474116;283699;143
437333;74167;4
468625;1038467;0
42708700000000000;1937439;8
317917;-70926;183
-229576;184904;0
281667;8425;0
125211;-699683;2
121696;-6899;1
180425;-630548;14
521326;52913;5204
-409006;174886;21
12865416;-85207229;5
17607789;8081666;38
9082;86753;103
416086;217453;88
60472;84689;216
21512583;5592330000000000;13
303753;693451;585
8538;-807821;218
-6314993;14395555;0
-234425;-584438;10
-919;-750152;1533
12879721;121774017;658
519194;191451;733
393999;-82245;1089
253548;511839;12
459432;249668;864
6152401;105318756;1537
-19403;298739;0
139094;-609789;0
129843;-612872;0
439424;124578;41
23885942;45079162;209
144974;-144524;12
440165;210059;203
-46796;55492;0
12833;1038333;20
48669;19699;25
461512;149955;99
5152149;46199616;39
-305595;229375;153
40463667;-374922;25857
7873054;8077180000000000;9
128628;302176;49
39193;-560278;1
60128161;18643501;2941
468182;82275;1805
237;1210;6
-6369028;34888822;16
15870032;100992541;55
86195;8248;9
106918;-612225;8
33886917;9537499;43
389637;352433;3584
1373333;32290275;0
483794;311656;327
23424076;53847818;157
323078;-647505;7
193133;-812546;1
493723;-23644;40
361408;-53536;0
542361;-45481;23
16742498;-62187366;1
553781;-34360000000000000;30098
-325228;-557658;17
400;-1000;74851
41377491;64585262;10
64238;-665897;10
14058324;108277199;0
-13133897;27849332;4
-19015438;29154857;4
15415;-61371;0
121165;-61679;0
-18665695;35529562;0
34802075;3899680000000000;3
-8874217;125727539;0
171899;-884976;2
1985627;102495496;0
263351;17228331;3
319522;352332;2
118037;-151804;2
17570692;-3996170000000000;32
17357822;-62782998;0
648255;-1248457;0
642823;-1350;0
42602636;20902977;26
219162;95956;6
182206;-630686;0
184207;-6464;1
2169400000000000;-717979;1
-223285;246849;1
-33731;299189;1
8460560000000000;-11779889;14
-132543;343015;3
-517963;-595236;0
468852;-563159;0
6877000000000000;31307;0
242155;-128858;0
1864;66131;3
15552727;48516388;5
-116455;433333;1
38861;712761;8
-2961;282336;0
3393911;67709953;106
411533;201683;31
280339;16596;483
425063;15218;47
-112027;178739;2
170608;-617964;3
-384161;-636167;282
400691;450382;42
-354735;1490124;3
-338688;1512093;44
-124634;1308456;0
-274698;1530251;6
-349285;1386007;4
-428821;1473272;13
-378136;1449631;18
-319505;1158605;9
475162;145501;609
401431;475769;28
25025885;-78035889;11
260275;5055;8
23685;903563;199
131939;-595432;7
537098;279534;116
508333;4469936;8415
93077;23158;2
275142;904336;0
-162902;-635887;102
439159;176791;90
-14235;-519253;9190
45353;1147277;1
427339;254858;84
122383;-15616;48
165388;-230418;2
1155;1049167;0
3848;115021;108
539333;-1165765;114
537267;-1276476;126
537609;-988139;7
465653;-664619;0
531355;-576604;3
44682;-637443;44
512538;-853232;1607
465107;-634168;0
529399;-735491;2632
529399;-1064509;7
66111;209394;0
154542;187322;27
-356751;-71543;285
318257;1172264;6
401824;1164142;9
300572;107874;6
260789;1179874;1
357518;1042861;2
233417;1134244;8
238298;1087881;2
268154;1068748;2
191959;1097453;6
39549;1161306;6
47862;1277615;13
378957;1149042;22
223;1142;4
309756;1122707;4512
276104;1117088;4
440935;1139448;1
329711;119455;0
27614;1157221;1
436661;1261923;1
412956;1226085;2
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;3
363427;1181498;7
31202;1214491;7
375777;1122922;0
306171;1027103;3
393054;117323;3
316927;880924;0
411129;852401;3
24974;101487;2
291832;1200934;1
45709;-742973;407
-228;158277;10
-40383;217587;36
97489;-837534;6
754;-55471;20
451;152;86
21521757;-7778120000000000;73
351264;334299;15
498175;15473;270
618926;-69118;0
717069;-426043;0
562639;95018;514
118251;425903;3
187357;-701627;373
-18312;-781834;1654
26820600000000000;30802498;482
137942;-888965;15
16508;102679;4
151794;397823;0
585953;250136;56
-265225;314659;2
9145;404897;4
-177134;178065;0
6192411;25748151;255
39339;-531258;1
-176797;1494068;0
16265;-61551;13
-128275;45166244;10
-20904305;165618042;0
-211151;555364;0
179;-628333;0
180708;-630501;3
146415;-610242;14
462276;22137;25949
-8037;116094;8
134432;-153101;1
423154;433569;9
51165691;10451526;7392
79465;-10232;18
390742;218243;148
157835;-902308;23
99456;-96966;11
4860420000000000;-5893020000000000;10
189712;-722852;12
419029;124534;0
152;-862419;105
471625;195033;383
649631;-190208;10
20593684;7896288;1889
-7893;1139213;930
32427908;5368800000000000;6486
33223191;43679291;102
531424;-76921;1403
31046051;34851612;240
4187194;1256738;29958
181096;-772975;9
36204824;138252924;617
3124;3651;9
480196;669237;30
-236;379062;29
3590780000000000;127766922;256
2931166;47481766;44
4120438;74766098;12
568796;246032;18
338547;358623;25
64280600000000000;-9429499;20
4714;955;1
551694;238813;49
498153;61296;100
-18766947;46869107;0
4210480000000000;101975766;107
32028;732207;3
359375;143754;5
210079;-109408;1
-20348404;57552152;10
236345;-1025528;2961
474116;283699;145
437333;74167;4
468625;1038467;0
42708700000000000;1937439;8
317917;-70926;183
-229576;184904;0
281667;8425;0
125211;-699683;3
121696;-6899;1
180425;-630548;14
521326;52913;5288
-409006;174886;21
12865416;-85207229;5
17607789;8081666;42
9082;86753;107
416086;217453;89
60472;84689;217
21512583;5592330000000000;15
303753;693451;599
8538;-807821;225
-6314993;14395555;0
-234425;-584438;10
-919;-750152;1627
12879721;121774017;685
519194;191451;755
393999;-82245;1105
253548;511839;12
459432;249668;888
6152401;105318756;1625
-19403;298739;0
139094;-609789;0
129843;-612872;0
439424;124578;41
23885942;45079162;219
144974;-144524;13
440165;210059;206
-46796;55492;0
12833;1038333;20
48669;19699;26
461512;149955;99
5152149;46199616;44
-305595;229375;161
40463667;-374922;26070
7873054;8077180000000000;9
128628;302176;52
39193;-560278;1
60128161;18643501;3040
468182;82275;1810
237;1210;6
-6369028;34888822;16
15870032;100992541;55
86195;8248;9
106918;-612225;8
33886917;9537499;44
389637;352433;3641
1373333;32290275;0
483794;311656;340
23424076;53847818;165
323078;-647505;7
193133;-812546;1
493723;-23644;40
361408;-53536;0
542361;-45481;23
16742498;-62187366;1
553781;-34360000000000000;30638
-325228;-557658;17
400;-1000;76770
41377491;64585262;10
64238;-665897;10
14058324;108277199;0
-13133897;27849332;4
-19015438;29154857;4
15415;-61371;0
121165;-61679;0
-18665695;35529562;0
34802075;3899680000000000;3
-8874217;125727539;0
171899;-884976;2
1985627;102495496;0
263351;17228331;3
319522;352332;2
118037;-151804;2
17570692;-3996170000000000;32
17357822;-62782998;0
648255;-1248457;0
642823;-1350;0
42602636;20902977;27
219162;95956;6
182206;-630686;0
184207;-6464;1
2169400000000000;-717979;1
-223285;246849;1
-33731;299189;1
8460560000000000;-11779889;16
-132543;343015;3
-517963;-595236;0
468852;-563159;0
6877000000000000;31307;0
242155;-128858;0
1864;66131;4
15552727;48516388;5
-116455;433333;1
38861;712761;12
-2961;282336;0
3393911;67709953;109
411533;201683;31
280339;16596;488
425063;15218;47
-112027;178739;2
170608;-617964;3
-384161;-636167;293
400691;450382;43
-354735;1490124;3
-338688;1512093;44
-124634;1308456;0
-274698;1530251;6
-349285;1386007;4
-428821;1473272;13
-378136;1449631;18
-319505;1158605;9
475162;145501;614
401431;475769;28
25025885;-78035889;11
260275;5055;8
23685;903563;206
131939;-595432;7
537098;279534;121
508333;4469936;8521
93077;23158;2
275142;904336;0
-162902;-635887;106
439159;176791;98
-14235;-519253;10017
45353;1147277;1
427339;254858;86
122383;-15616;48
165388;-230418;2
1155;1049167;0
3848;115021;108
539333;-1165765;115
537267;-1276476;127
537609;-988139;7
465653;-664619;0
531355;-576604;3
44682;-637443;46
512538;-853232;1665
465107;-634168;0
529399;-735491;2726
529399;-1064509;7
66111;209394;0
154542;187322;28
-356751;-71543;294
318257;1172264;6
401824;1164142;9
300572;107874;6
260789;1179874;1
357518;1042861;2
233417;1134244;8
238298;1087881;2
268154;1068748;2
191959;1097453;6
39549;1161306;6
47862;1277615;13
378957;1149042;22
223;1142;4
309756;1122707;4512
276104;1117088;4
440935;1139448;1
329711;119455;0
27614;1157221;1
436661;1261923;1
412956;1226085;2
221667;11355;0
372692;1061655;0
357452;959956;0
351917;1088701;3
363427;1181498;7
31202;1214491;7
375777;1122922;0
306171;1027103;3
393054;117323;3
316927;880924;0
411129;852401;3
24974;101487;2
291832;1200934;1
45709;-742973;428
-228;158277;10
-40383;217587;39
97489;-837534;6
754;-55471;20
451;152;86
21521757;-7778120000000000;74
351264;334299;15
498175;15473;273
618926;-69118;0
717069;-426043;0
562639;95018;522
118251;425903;3
187357;-701627;380
-18312;-781834;1704
26820600000000000;30802498;503
137942;-888965;16
16508;102679;4
